"Clearsky DHI","Clearsky DNI","Clearsky GHI","Latitude","Longitude"
"266.67078","718.63904","997.4589","39","-84.0"
"418.6695","359.16507","887.8701","39","-84.0"
"293.3886","630.6086","917.00714","38","-84.0"
"329.92502","575.2732","910.9723","38","-84.0"
"269.32843","698.5194","974.1375","38","-84.0"
"254.05331","710.3613","973.0385","38","-84.0"
"358.19046","502.11792","900.07556","38","-84.0"
"372.28983","452.91443","891.40424","38","-84.0"
"210.43767","757.7858","962.9172","38","-84.0"
"373.32916","479.38715","891.99","38","-84.0"
"342.001","548.13904","909.8469","38","-84.0"
"246.71178","743.9734","993.6013","38","-84.0"
"481.4345","317.77853","860.20123","38","-84.0"
"234.34691","757.69196","993.77216","38","-84.0"
"293.3886","630.6086","917.00714","38","-84.0"
"329.92502","575.2732","910.9723","38","-84.0"
"269.32843","698.5194","974.1375","38","-84.0"
"254.05331","710.3613","973.0385","38","-84.0"
"358.19046","502.11792","900.07556","38","-84.0"
"372.28983","452.91443","891.40424","38","-84.0"
"210.43767","757.7858","962.9172","38","-84.0"
"373.32916","479.38715","891.99","38","-84.0"
"342.001","548.13904","909.8469","38","-84.0"
"246.71178","743.9734","993.6013","38","-84.0"
"481.4345","317.77853","860.20123","38","-84.0"
"234.34691","757.69196","993.77216","38","-84.0"
"293.3886","630.6086","917.00714","38","-84.0"
"329.92502","575.2732","910.9723","38","-84.0"
"269.32843","698.5194","974.1375","38","-84.0"
"254.05331","710.3613","973.0385","38","-84.0"
"358.19046","502.11792","900.07556","38","-84.0"
"372.28983","452.91443","891.40424","38","-84.0"
"210.43767","757.7858","962.9172","38","-84.0"
"373.32916","479.38715","891.99","38","-84.0"
"342.001","548.13904","909.8469","38","-84.0"
"246.71178","743.9734","993.6013","38","-84.0"
"481.4345","317.77853","860.20123","38","-84.0"
"234.34691","757.69196","993.77216","38","-84.0"
"293.3886","630.6086","917.00714","38","-84.0"
"329.92502","575.2732","910.9723","38","-84.0"
"269.32843","698.5194","974.1375","38","-84.0"
"254.05331","710.3613","973.0385","38","-84.0"
"358.19046","502.11792","900.07556","38","-84.0"
"372.28983","452.91443","891.40424","38","-84.0"
"210.43767","757.7858","962.9172","38","-84.0"
"373.32916","479.38715","891.99","38","-84.0"
"342.001","548.13904","909.8469","38","-84.0"
"246.71178","743.9734","993.6013","38","-84.0"
"481.4345","317.77853","860.20123","38","-84.0"
"234.34691","757.69196","993.77216","38","-84.0"
"293.3886","630.6086","917.00714","38","-84.0"
"329.92502","575.2732","910.9723","38","-84.0"
"269.32843","698.5194","974.1375","38","-84.0"
"254.05331","710.3613","973.0385","38","-84.0"
"358.19046","502.11792","900.07556","38","-84.0"
"372.28983","452.91443","891.40424","38","-84.0"
"210.43767","757.7858","962.9172","38","-84.0"
"373.32916","479.38715","891.99","38","-84.0"
"342.001","548.13904","909.8469","38","-84.0"
"246.71178","743.9734","993.6013","38","-84.0"
"481.4345","317.77853","860.20123","38","-84.0"
"234.34691","757.69196","993.77216","38","-84.0"
"293.3886","630.6086","917.00714","38","-84.0"
"329.92502","575.2732","910.9723","38","-84.0"
"269.32843","698.5194","974.1375","38","-84.0"
"254.05331","710.3613","973.0385","38","-84.0"
"358.19046","502.11792","900.07556","38","-84.0"
"372.28983","452.91443","891.40424","38","-84.0"
"210.43767","757.7858","962.9172","38","-84.0"
"373.32916","479.38715","891.99","38","-84.0"
"342.001","548.13904","909.8469","38","-84.0"
"246.71178","743.9734","993.6013","38","-84.0"
"481.4345","317.77853","860.20123","38","-84.0"
"234.34691","757.69196","993.77216","38","-84.0"
"257.53296","679.2031","941.085","38","-85.0"
"275.75693","655.70966","928.78937","38","-85.0"
"257.70346","699.4037","957.65015","38","-85.0"
"308.70407","593.9457","909.0841","38","-85.0"
"372.31747","442.3542","889.9806","38","-85.0"
"372.28983","441.57657","891.40424","38","-85.0"
"325.38452","580.1496","905.297","38","-85.0"
"373.32916","468.0493","891.99","38","-85.0"
"332.0823","565.335","913.92944","38","-85.0"
"417.9557","410.28476","897.3026","38","-85.0"
"479.6177","332.3441","860.20123","38","-85.0"
"299.563","641.33344","946.3079","38","-85.0"
"257.53296","679.2031","941.085","38","-85.0"
"275.75693","655.70966","928.78937","38","-85.0"
"257.70346","699.4037","957.65015","38","-85.0"
"308.70407","593.9457","909.0841","38","-85.0"
"372.31747","442.3542","889.9806","38","-85.0"
"372.28983","441.57657","891.40424","38","-85.0"
"325.38452","580.1496","905.297","38","-85.0"
"373.32916","468.0493","891.99","38","-85.0"
"332.0823","565.335","913.92944","38","-85.0"
"417.9557","410.28476","897.3026","38","-85.0"
"479.6177","332.3441","860.20123","38","-85.0"
"299.563","641.33344","946.3079","38","-85.0"
"257.53296","679.2031","941.085","38","-85.0"
"275.75693","655.70966","928.78937","38","-85.0"
"257.70346","699.4037","957.65015","38","-85.0"
"308.70407","593.9457","909.0841","38","-85.0"
"372.31747","442.3542","889.9806","38","-85.0"
"372.28983","441.57657","891.40424","38","-85.0"
"325.38452","580.1496","905.297","38","-85.0"
"373.32916","468.0493","891.99","38","-85.0"
"332.0823","565.335","913.92944","38","-85.0"
"417.9557","410.28476","897.3026","38","-85.0"
"479.6177","332.3441","860.20123","38","-85.0"
"299.563","641.33344","946.3079","38","-85.0"
"257.53296","679.2031","941.085","38","-85.0"
"275.75693","655.70966","928.78937","38","-85.0"
"257.70346","699.4037","957.65015","38","-85.0"
"308.70407","593.9457","909.0841","38","-85.0"
"372.31747","442.3542","889.9806","38","-85.0"
"372.28983","441.57657","891.40424","38","-85.0"
"325.38452","580.1496","905.297","38","-85.0"
"373.32916","468.0493","891.99","38","-85.0"
"332.0823","565.335","913.92944","38","-85.0"
"417.9557","410.28476","897.3026","38","-85.0"
"479.6177","332.3441","860.20123","38","-85.0"
"299.563","641.33344","946.3079","38","-85.0"
"257.53296","679.2031","941.085","38","-85.0"
"275.75693","655.70966","928.78937","38","-85.0"
"257.70346","699.4037","957.65015","38","-85.0"
"308.70407","593.9457","909.0841","38","-85.0"
"372.31747","442.3542","889.9806","38","-85.0"
"372.28983","441.57657","891.40424","38","-85.0"
"325.38452","580.1496","905.297","38","-85.0"
"373.32916","468.0493","891.99","38","-85.0"
"332.0823","565.335","913.92944","38","-85.0"
"417.9557","410.28476","897.3026","38","-85.0"
"479.6177","332.3441","860.20123","38","-85.0"
"299.563","641.33344","946.3079","38","-85.0"
"257.53296","679.2031","941.085","38","-85.0"
"275.75693","655.70966","928.78937","38","-85.0"
"257.70346","699.4037","957.65015","38","-85.0"
"308.70407","593.9457","909.0841","38","-85.0"
"372.31747","442.3542","889.9806","38","-85.0"
"372.28983","441.57657","891.40424","38","-85.0"
"325.38452","580.1496","905.297","38","-85.0"
"373.32916","468.0493","891.99","38","-85.0"
"332.0823","565.335","913.92944","38","-85.0"
"417.9557","410.28476","897.3026","38","-85.0"
"479.6177","332.3441","860.20123","38","-85.0"
"299.563","641.33344","946.3079","38","-85.0"
"286.2332","637.852","921.23663","38","-82.0"
"264.7648","725.059","993.3914","38","-82.0"
"302.8616","674.891","989.97394","38","-82.0"
"295.6658","624.78345","916.1867","38","-82.0"
"277.765","697.3354","985.41595","38","-82.0"
"237.45117","773.3099","1002.18286","38","-82.0"
"324.71536","581.3378","904.8814","38","-82.0"
"228.65201","753.96783","987.24646","38","-82.0"
"237.40234","743.8265","984.8414","38","-82.0"
"227.22495","760.9318","983.2714","38","-82.0"
"390.70624","461.31604","895.3503","38","-82.0"
"480.77643","347.7801","861.0315","38","-82.0"
"286.2332","637.852","921.23663","38","-82.0"
"264.7648","725.059","993.3914","38","-82.0"
"302.8616","674.891","989.97394","38","-82.0"
"295.6658","624.78345","916.1867","38","-82.0"
"277.765","697.3354","985.41595","38","-82.0"
"237.45117","773.3099","1002.18286","38","-82.0"
"324.71536","581.3378","904.8814","38","-82.0"
"228.65201","753.96783","987.24646","38","-82.0"
"237.40234","743.8265","984.8414","38","-82.0"
"227.22495","760.9318","983.2714","38","-82.0"
"390.70624","461.31604","895.3503","38","-82.0"
"480.77643","347.7801","861.0315","38","-82.0"
"286.2332","637.852","921.23663","38","-82.0"
"264.7648","725.059","993.3914","38","-82.0"
"302.8616","674.891","989.97394","38","-82.0"
"295.6658","624.78345","916.1867","38","-82.0"
"277.765","697.3354","985.41595","38","-82.0"
"237.45117","773.3099","1002.18286","38","-82.0"
"324.71536","581.3378","904.8814","38","-82.0"
"228.65201","753.96783","987.24646","38","-82.0"
"237.40234","743.8265","984.8414","38","-82.0"
"227.22495","760.9318","983.2714","38","-82.0"
"390.70624","461.31604","895.3503","38","-82.0"
"480.77643","347.7801","861.0315","38","-82.0"
"286.2332","637.852","921.23663","38","-82.0"
"264.7648","725.059","993.3914","38","-82.0"
"302.8616","674.891","989.97394","38","-82.0"
"295.6658","624.78345","916.1867","38","-82.0"
"277.765","697.3354","985.41595","38","-82.0"
"237.45117","773.3099","1002.18286","38","-82.0"
"324.71536","581.3378","904.8814","38","-82.0"
"228.65201","753.96783","987.24646","38","-82.0"
"237.40234","743.8265","984.8414","38","-82.0"
"227.22495","760.9318","983.2714","38","-82.0"
"390.70624","461.31604","895.3503","38","-82.0"
"480.77643","347.7801","861.0315","38","-82.0"
"286.2332","637.852","921.23663","38","-82.0"
"264.7648","725.059","993.3914","38","-82.0"
"302.8616","674.891","989.97394","38","-82.0"
"295.6658","624.78345","916.1867","38","-82.0"
"277.765","697.3354","985.41595","38","-82.0"
"237.45117","773.3099","1002.18286","38","-82.0"
"324.71536","581.3378","904.8814","38","-82.0"
